userId;id_magalu;nomeUsuarioJson;nomeCsv;nomeHotel;enderecoHotel;checkIn;checkOut;statusVinculo
;;;;;R. Maria Prestes Maia, 300 - Vila Guilherme, São Paulo - SP.;;;NAO_ENCONTRADO
;;;;;R. Maria Prestes Maia, 300 - Vila Guilherme, São Paulo - SP.;;;NAO_ENCONTRADO
;;;;;R. Maria Prestes Maia, 300 - Vila Guilherme, São Paulo - SP.;;;NAO_ENCONTRADO
;;;;;R. Maria Prestes Maia, 300 - Vila Guilherme, São Paulo - SP.;;;NAO_ENCONTRADO
;;;;;R. Maria Prestes Maia, 300 - Vila Guilherme, São Paulo - SP.;;;NAO_ENCONTRADO
;;;;;R. Maria Prestes Maia, 300 - Vila Guilherme, São Paulo - SP.;;;NAO_ENCONTRADO
;;;;;R. Maria Prestes Maia, 300 - Vila Guilherme, São Paulo - SP.;;;NAO_ENCONTRADO
;;;;;R. Maria Prestes Maia, 300 - Vila Guilherme, São Paulo - SP.;;;NAO_ENCONTRADO
;;;;;R. Maria Prestes Maia, 300 - Vila Guilherme, São Paulo - SP.;;;NAO_ENCONTRADO
;;;;;R. Maria Prestes Maia, 300 - Vila Guilherme, São Paulo - SP.;;;NAO_ENCONTRADO
;;;;;R. Maria Prestes Maia, 300 - Vila Guilherme, São Paulo - SP.;;;NAO_ENCONTRADO
;;;;;R. Maria Prestes Maia, 300 - Vila Guilherme, São Paulo - SP.;;;NAO_ENCONTRADO
;;;;;R. Maria Prestes Maia, 300 - Vila Guilherme, São Paulo - SP.;;;NAO_ENCONTRADO
;;;;;R. Maria Prestes Maia, 300 - Vila Guilherme, São Paulo - SP.;;;NAO_ENCONTRADO
;;;;;R. Maria Prestes Maia, 300 - Vila Guilherme, São Paulo - SP.;;;NAO_ENCONTRADO
;;;;;R. Maria Prestes Maia, 300 - Vila Guilherme, São Paulo - SP.;;;NAO_ENCONTRADO
;;;;;R. Maria Prestes Maia, 300 - Vila Guilherme, São Paulo - SP.;;;NAO_ENCONTRADO
;;;;;R. Maria Prestes Maia, 300 - Vila Guilherme, São Paulo - SP.;;;NAO_ENCONTRADO
;;;;;R. Maria Prestes Maia, 300 - Vila Guilherme, São Paulo - SP.;;;NAO_ENCONTRADO
;;;;;R. Maria Prestes Maia, 300 - Vila Guilherme, São Paulo - SP.;;;NAO_ENCONTRADO
;;;;;R. Maria Prestes Maia, 300 - Vila Guilherme, São Paulo - SP.;;;NAO_ENCONTRADO
;;;;;R. Maria Prestes Maia, 300 - Vila Guilherme, São Paulo - SP.;;;NAO_ENCONTRADO
;;;;;R. Maria Prestes Maia, 300 - Vila Guilherme, São Paulo - SP.;;;NAO_ENCONTRADO
;;;;;R. Maria Prestes Maia, 300 - Vila Guilherme, São Paulo - SP.;;;NAO_ENCONTRADO
;;;;;R. Maria Prestes Maia, 300 - Vila Guilherme, São Paulo - SP.;;;NAO_ENCONTRADO
;;;;;R. Maria Prestes Maia, 300 - Vila Guilherme, São Paulo - SP.;;;NAO_ENCONTRADO
;;;;;R. Maria Prestes Maia, 300 - Vila Guilherme, São Paulo - SP.;;;NAO_ENCONTRADO
;;;;;R. Maria Prestes Maia, 300 - Vila Guilherme, São Paulo - SP.;;;NAO_ENCONTRADO
;;;;;R. Maria Prestes Maia, 300 - Vila Guilherme, São Paulo - SP.;;;NAO_ENCONTRADO
;;;;;R. Maria Prestes Maia, 300 - Vila Guilherme, São Paulo - SP.;;;NAO_ENCONTRADO
;;;;;R. Maria Prestes Maia, 300 - Vila Guilherme, São Paulo - SP.;;;NAO_ENCONTRADO
;;;;;R. Maria Prestes Maia, 300 - Vila Guilherme, São Paulo - SP.;;;NAO_ENCONTRADO
;;;;;R. Maria Prestes Maia, 300 - Vila Guilherme, São Paulo - SP.;;;NAO_ENCONTRADO
;;;;;R. Maria Prestes Maia, 300 - Vila Guilherme, São Paulo - SP.;;;NAO_ENCONTRADO
;;;;;R. Maria Prestes Maia, 300 - Vila Guilherme, São Paulo - SP.;;;NAO_ENCONTRADO
;;;;;R. Maria Prestes Maia, 300 - Vila Guilherme, São Paulo - SP.;;;NAO_ENCONTRADO
;;;;;R. Maria Prestes Maia, 300 - Vila Guilherme, São Paulo - SP.;;;NAO_ENCONTRADO
;;;;;R. Maria Prestes Maia, 300 - Vila Guilherme, São Paulo - SP.;;;NAO_ENCONTRADO
;;;;;R. Maria Prestes Maia, 300 - Vila Guilherme, São Paulo - SP.;;;NAO_ENCONTRADO
;;;;;R. Maria Prestes Maia, 300 - Vila Guilherme, São Paulo - SP.;;;NAO_ENCONTRADO
;;;;;R. Maria Prestes Maia, 300 - Vila Guilherme, São Paulo - SP.;;;NAO_ENCONTRADO
;;;;;R. Maria Prestes Maia, 300 - Vila Guilherme, São Paulo - SP.;;;NAO_ENCONTRADO
;;;;;R. Maria Prestes Maia, 300 - Vila Guilherme, São Paulo - SP.;;;NAO_ENCONTRADO
;;;;;R. Maria Prestes Maia, 300 - Vila Guilherme, São Paulo - SP.;;;NAO_ENCONTRADO
;;;;;R. Maria Prestes Maia, 300 - Vila Guilherme, São Paulo - SP.;;;NAO_ENCONTRADO
;;;;;R. Maria Prestes Maia, 300 - Vila Guilherme, São Paulo - SP.;;;NAO_ENCONTRADO
;;;;;R. Maria Prestes Maia, 300 - Vila Guilherme, São Paulo - SP.;;;NAO_ENCONTRADO
;;;;;R. Maria Prestes Maia, 300 - Vila Guilherme, São Paulo - SP.;;;NAO_ENCONTRADO
;;;;;R. Maria Prestes Maia, 300 - Vila Guilherme, São Paulo - SP.;;;NAO_ENCONTRADO
;;;;;R. Maria Prestes Maia, 300 - Vila Guilherme, São Paulo - SP.;;;NAO_ENCONTRADO
;;;;;R. Maria Prestes Maia, 300 - Vila Guilherme, São Paulo - SP.;;;NAO_ENCONTRADO
;;;;;R. Maria Prestes Maia, 300 - Vila Guilherme, São Paulo - SP.;;;NAO_ENCONTRADO
;;;;;R. Maria Prestes Maia, 300 - Vila Guilherme, São Paulo - SP.;;;NAO_ENCONTRADO
;;;;;R. Maria Prestes Maia, 300 - Vila Guilherme, São Paulo - SP.;;;NAO_ENCONTRADO
;;;;;R. Maria Prestes Maia, 300 - Vila Guilherme, São Paulo - SP.;;;NAO_ENCONTRADO
;;;;;R. Maria Prestes Maia, 300 - Vila Guilherme, São Paulo - SP.;;;NAO_ENCONTRADO
;;;;;R. Maria Prestes Maia, 300 - Vila Guilherme, São Paulo - SP.;;;NAO_ENCONTRADO
;;;;;R. Maria Prestes Maia, 300 - Vila Guilherme, São Paulo - SP.;;;NAO_ENCONTRADO
;;;;;R. Maria Prestes Maia, 300 - Vila Guilherme, São Paulo - SP.;;;NAO_ENCONTRADO
;;;;;R. Maria Prestes Maia, 300 - Vila Guilherme, São Paulo - SP.;;;NAO_ENCONTRADO
;;;;;R. Maria Prestes Maia, 300 - Vila Guilherme, São Paulo - SP.;;;NAO_ENCONTRADO
;;;;;R. Maria Prestes Maia, 300 - Vila Guilherme, São Paulo - SP.;;;NAO_ENCONTRADO
;;;;;R. Maria Prestes Maia, 300 - Vila Guilherme, São Paulo - SP.;;;NAO_ENCONTRADO
;;;;;R. Maria Prestes Maia, 300 - Vila Guilherme, São Paulo - SP.;;;NAO_ENCONTRADO
;;;;;R. Maria Prestes Maia, 300 - Vila Guilherme, São Paulo - SP.;;;NAO_ENCONTRADO
;;;;;R. Maria Prestes Maia, 300 - Vila Guilherme, São Paulo - SP.;;;NAO_ENCONTRADO
;;;;;R. Maria Prestes Maia, 300 - Vila Guilherme, São Paulo - SP.;;;NAO_ENCONTRADO
;;;;;R. Maria Prestes Maia, 300 - Vila Guilherme, São Paulo - SP.;;;NAO_ENCONTRADO
;;;;;R. Maria Prestes Maia, 300 - Vila Guilherme, São Paulo - SP.;;;NAO_ENCONTRADO
;;;;;R. Maria Prestes Maia, 300 - Vila Guilherme, São Paulo - SP.;;;NAO_ENCONTRADO
;;;;;R. Maria Prestes Maia, 300 - Vila Guilherme, São Paulo - SP.;;;NAO_ENCONTRADO
;;;;;R. Maria Prestes Maia, 300 - Vila Guilherme, São Paulo - SP.;;;NAO_ENCONTRADO
;;;;;R. Maria Prestes Maia, 300 - Vila Guilherme, São Paulo - SP.;;;NAO_ENCONTRADO
;;;;;R. Maria Prestes Maia, 300 - Vila Guilherme, São Paulo - SP.;;;NAO_ENCONTRADO
;;;;;R. Maria Prestes Maia, 300 - Vila Guilherme, São Paulo - SP.;;;NAO_ENCONTRADO
;;;;;R. Maria Prestes Maia, 300 - Vila Guilherme, São Paulo - SP.;;;NAO_ENCONTRADO
;;;;;R. Maria Prestes Maia, 300 - Vila Guilherme, São Paulo - SP.;;;NAO_ENCONTRADO
;;;;;R. Maria Prestes Maia, 300 - Vila Guilherme, São Paulo - SP.;;;NAO_ENCONTRADO
;;;;;R. Maria Prestes Maia, 300 - Vila Guilherme, São Paulo - SP.;;;NAO_ENCONTRADO
;;;;;R. Maria Prestes Maia, 300 - Vila Guilherme, São Paulo - SP.;;;NAO_ENCONTRADO
;;;;;R. Maria Prestes Maia, 300 - Vila Guilherme, São Paulo - SP.;;;NAO_ENCONTRADO
;;;;;R. Maria Prestes Maia, 300 - Vila Guilherme, São Paulo - SP.;;;NAO_ENCONTRADO
;;;;;R. Maria Prestes Maia, 300 - Vila Guilherme, São Paulo - SP.;;;NAO_ENCONTRADO
;;;;;R. Maria Prestes Maia, 300 - Vila Guilherme, São Paulo - SP.;;;NAO_ENCONTRADO
;;;;;R. Maria Prestes Maia, 300 - Vila Guilherme, São Paulo - SP.;;;NAO_ENCONTRADO
;;;;;R. Maria Prestes Maia, 300 - Vila Guilherme, São Paulo - SP.;;;NAO_ENCONTRADO
;;;;;R. Maria Prestes Maia, 300 - Vila Guilherme, São Paulo - SP.;;;NAO_ENCONTRADO
;;;;;R. Maria Prestes Maia, 300 - Vila Guilherme, São Paulo - SP.;;;NAO_ENCONTRADO
;;;;;R. Maria Prestes Maia, 300 - Vila Guilherme, São Paulo - SP.;;;NAO_ENCONTRADO
;;;;;R. Maria Prestes Maia, 300 - Vila Guilherme, São Paulo - SP.;;;NAO_ENCONTRADO
;;;;;R. Maria Prestes Maia, 300 - Vila Guilherme, São Paulo - SP.;;;NAO_ENCONTRADO
;;;;;R. Maria Prestes Maia, 300 - Vila Guilherme, São Paulo - SP.;;;NAO_ENCONTRADO
;;;;;R. Maria Prestes Maia, 300 - Vila Guilherme, São Paulo - SP.;;;NAO_ENCONTRADO
;;;;;R. Maria Prestes Maia, 300 - Vila Guilherme, São Paulo - SP.;;;NAO_ENCONTRADO
;;;;;R. Maria Prestes Maia, 300 - Vila Guilherme, São Paulo - SP.;;;NAO_ENCONTRADO
;;;;;R. Maria Prestes Maia, 300 - Vila Guilherme, São Paulo - SP.;;;NAO_ENCONTRADO
;;;;;R. Maria Prestes Maia, 300 - Vila Guilherme, São Paulo - SP.;;;NAO_ENCONTRADO
;;;;;R. Maria Prestes Maia, 300 - Vila Guilherme, São Paulo - SP.;;;NAO_ENCONTRADO
;;;;;R. Maria Prestes Maia, 300 - Vila Guilherme, São Paulo - SP.;;;NAO_ENCONTRADO
;;;;;R. Maria Prestes Maia, 300 - Vila Guilherme, São Paulo - SP.;;;NAO_ENCONTRADO
;;;;;R. Maria Prestes Maia, 300 - Vila Guilherme, São Paulo - SP.;;;NAO_ENCONTRADO
;;;;;R. Maria Prestes Maia, 300 - Vila Guilherme, São Paulo - SP.;;;NAO_ENCONTRADO
;;;;;R. Maria Prestes Maia, 300 - Vila Guilherme, São Paulo - SP.;;;NAO_ENCONTRADO
;;;;;R. Maria Prestes Maia, 300 - Vila Guilherme, São Paulo - SP.;;;NAO_ENCONTRADO
;;;;;R. Maria Prestes Maia, 300 - Vila Guilherme, São Paulo - SP.;;;NAO_ENCONTRADO
;;;;;R. Maria Prestes Maia, 300 - Vila Guilherme, São Paulo - SP.;;;NAO_ENCONTRADO
;;;;;R. Maria Prestes Maia, 300 - Vila Guilherme, São Paulo - SP.;;;NAO_ENCONTRADO
;;;;;R. Maria Prestes Maia, 300 - Vila Guilherme, São Paulo - SP.;;;NAO_ENCONTRADO
;;;;;R. Maria Prestes Maia, 300 - Vila Guilherme, São Paulo - SP.;;;NAO_ENCONTRADO
;;;;;R. Maria Prestes Maia, 300 - Vila Guilherme, São Paulo - SP.;;;NAO_ENCONTRADO
;;;;;R. Maria Prestes Maia, 300 - Vila Guilherme, São Paulo - SP.;;;NAO_ENCONTRADO
;;;;;R. Maria Prestes Maia, 300 - Vila Guilherme, São Paulo - SP.;;;NAO_ENCONTRADO
;;;;;R. Maria Prestes Maia, 300 - Vila Guilherme, São Paulo - SP.;;;NAO_ENCONTRADO
;;;;;R. Maria Prestes Maia, 300 - Vila Guilherme, São Paulo - SP.;;;NAO_ENCONTRADO
;;;;;R. Maria Prestes Maia, 300 - Vila Guilherme, São Paulo - SP.;;;NAO_ENCONTRADO
;;;;;R. Maria Prestes Maia, 300 - Vila Guilherme, São Paulo - SP.;;;NAO_ENCONTRADO
;;;;;R. Maria Prestes Maia, 300 - Vila Guilherme, São Paulo - SP.;;;NAO_ENCONTRADO
;;;;;R. Maria Prestes Maia, 300 - Vila Guilherme, São Paulo - SP.;;;NAO_ENCONTRADO
;;;;;R. Maria Prestes Maia, 300 - Vila Guilherme, São Paulo - SP.;;;NAO_ENCONTRADO
;;;;;R. Maria Prestes Maia, 300 - Vila Guilherme, São Paulo - SP.;;;NAO_ENCONTRADO
;;;;;R. Maria Prestes Maia, 300 - Vila Guilherme, São Paulo - SP.;;;NAO_ENCONTRADO
;;;;;R. Maria Prestes Maia, 300 - Vila Guilherme, São Paulo - SP.;;;NAO_ENCONTRADO
;;;;;R. Maria Prestes Maia, 300 - Vila Guilherme, São Paulo - SP.;;;NAO_ENCONTRADO
;;;;;R. Maria Prestes Maia, 300 - Vila Guilherme, São Paulo - SP.;;;NAO_ENCONTRADO
;;;;;R. Maria Prestes Maia, 300 - Vila Guilherme, São Paulo - SP.;;;NAO_ENCONTRADO
;;;;;R. Maria Prestes Maia, 300 - Vila Guilherme, São Paulo - SP.;;;NAO_ENCONTRADO
;;;;;R. Maria Prestes Maia, 300 - Vila Guilherme, São Paulo - SP.;;;NAO_ENCONTRADO
;;;;;R. Maria Prestes Maia, 300 - Vila Guilherme, São Paulo - SP.;;;NAO_ENCONTRADO
;;;;;R. Maria Prestes Maia, 300 - Vila Guilherme, São Paulo - SP.;;;NAO_ENCONTRADO
